 Linear2
10 "[0.973, 0.9733, 0.972, 0.9707, 0.9776, 0.9759, 0.9714, 0.9748, 0.9749, 0.9729, 0.9764, 0.9769, 0.9758, 0.9673, 0.9752, 0.973, 0.9731, 0.9779, 0.9757, 0.9759, 0.9778, 0.9755, 0.9718, 0.9742, 0.9778, 0.9763, 0.9737, 0.9731, 0.9741, 0.9758, 0.974, 0.9763, 0.9637, 0.9768, 0.9777, 0.9771, 0.9741, 0.9739, 0.9734, 0.9803]"
20 "[0.978, 0.9769, 0.9783, 0.9762, 0.978, 0.9735, 0.9779, 0.9756, 0.9724, 0.9761, 0.9767, 0.9799, 0.9796, 0.9788, 0.9793, 0.9787, 0.9781, 0.9784, 0.9784, 0.9788, 0.9789, 0.9752, 0.9798, 0.9795, 0.9798, 0.9729, 0.9776, 0.9783, 0.9755, 0.9766, 0.9766, 0.9806, 0.9774, 0.9779, 0.9799, 0.9791, 0.9779, 0.976, 0.9749, 0.969]"
40 "[0.9754, 0.9778, 0.9813, 0.9819, 0.9806, 0.9807, 0.9808, 0.9805, 0.9796, 0.9812, 0.9813, 0.9819, 0.9811, 0.9796, 0.9798, 0.9802, 0.9799, 0.9819, 0.9811, 0.9811, 0.9821, 0.9781, 0.9812, 0.981, 0.9809, 0.9797, 0.9788, 0.9809, 0.9811, 0.9823, 0.9787, 0.9784, 0.9802, 0.9782, 0.9804, 0.9805, 0.9813, 0.9785, 0.9779, 0.9697]"
80 "[0.9813, 0.9775, 0.9796, 0.9814, 0.9805, 0.9809, 0.9817, 0.9806, 0.9794, 0.9799, 0.9813, 0.9806, 0.9815, 0.9793, 0.9777, 0.9811, 0.9812, 0.9808, 0.9803, 0.9813, 0.981, 0.981, 0.9809, 0.9808, 0.9818, 0.9791, 0.9823, 0.9818, 0.9813, 0.9828, 0.9808, 0.9801, 0.9813, 0.9814, 0.9802, 0.9811, 0.9808, 0.9818, 0.9808, 0.9809]"
160 "[0.9801, 0.9815, 0.9788, 0.982, 0.981, 0.9813, 0.9825, 0.9813, 0.9821, 0.9795, 0.9816, 0.9817, 0.9804, 0.981, 0.9824, 0.9814, 0.9821, 0.9818, 0.9816, 0.982, 0.9817, 0.9822, 0.9789, 0.9809, 0.9785, 0.982, 0.9801, 0.9813, 0.9812, 0.981, 0.9813, 0.981, 0.9817, 0.9818, 0.982, 0.9814, 0.9798, 0.982, 0.9816, 0.982]"
320 "[0.9829, 0.9815, 0.9806, 0.9816, 0.9801, 0.981, 0.9826, 0.9815, 0.9811, 0.9825, 0.9829, 0.9796, 0.977, 0.9826, 0.9825, 0.9823, 0.9818, 0.9813, 0.9792, 0.9809, 0.9822, 0.9832, 0.976, 0.9809, 0.9832, 0.981, 0.9824, 0.9828, 0.9819, 0.9821, 0.9816, 0.9822, 0.9829, 0.9826, 0.9824, 0.9828, 0.9808, 0.9795, 0.9814, 0.9823]"
640 "[0.9807, 0.9806, 0.9809, 0.9814, 0.9821, 0.9811, 0.982, 0.983, 0.9821, 0.9828, 0.9834, 0.982, 0.9808, 0.981, 0.9806, 0.9815, 0.9821, 0.981, 0.9823, 0.981, 0.9817, 0.9826, 0.9798, 0.9815, 0.9824, 0.9828, 0.9818, 0.9821, 0.9835, 0.9792, 0.9825, 0.9818, 0.9798, 0.9817, 0.9822, 0.9816, 0.9831, 0.9826, 0.9821, 0.983]"
1280 "[0.9833, 0.9828, 0.9829, 0.9814, 0.983, 0.9829, 0.9818, 0.9819, 0.9833, 0.9829, 0.9826, 0.983, 0.9821, 0.9816, 0.9831, 0.9818, 0.9818, 0.9822, 0.9822, 0.9817, 0.9814, 0.9828, 0.9817, 0.9823, 0.9835, 0.9823, 0.9828, 0.9813, 0.9829, 0.9826, 0.9818, 0.9828, 0.9816, 0.983, 0.9824, 0.982, 0.9825, 0.9829, 0.9824, 0.9834]"
2560 "[0.9827, 0.9831, 0.9822, 0.9798, 0.9824, 0.9811, 0.9829, 0.9826, 0.983, 0.9821, 0.9836, 0.9821, 0.9828, 0.9818, 0.981, 0.9839, 0.9826, 0.9817, 0.9831, 0.9821, 0.9824, 0.9829, 0.9826, 0.9803, 0.9817, 0.9836, 0.9828, 0.982, 0.983, 0.983, 0.9836, 0.982, 0.982, 0.9832, 0.9838, 0.9821, 0.9821, 0.9817, 0.9822, 0.9821]"
5120 "[0.982, 0.9831, 0.9823, 0.9823, 0.9818, 0.9803, 0.9812, 0.9824, 0.9825, 0.9808, 0.9795, 0.9828, 0.9832, 0.9813, 0.9834, 0.9814, 0.9825, 0.9817, 0.9829, 0.9828, 0.9827, 0.983, 0.9826, 0.9837, 0.9825, 0.9827, 0.9837, 0.9827, 0.9829, 0.9841, 0.9834, 0.9835, 0.9822, 0.9828, 0.9832, 0.9826, 0.9817, 0.9835, 0.983, 0.9825]"
